<!DOCTYPE html><html lang="ko"><head><meta name="description" content="인터넷에서 문서를 작성하고 프레젠테이션 및 스프레드시트를 만들어 보세요."><meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0, user-scalable=0"><link rel="shortcut icon" href="//ssl.gstatic.com/docs/common/drive_favicon1.ico"><title>오류</title><link href="//fonts.googleapis.com/css?family=Product+Sans" rel="stylesheet" type="text/css"><style>/* Copyright 2019 Google Inc. All Rights Reserved. */
.goog-inline-block{position:relative;display:-moz-inline-box;display:inline-block}* html .goog-inline-block{display:inline}*:first-child+html .goog-inline-block{display:inline}#drive-logo{margin:18px 0;position:absolute;white-space:nowrap}.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_116x41dp.png');background-size:116px 41px;display:inline-block;height:41px;vertical-align:bottom;width:116px}.docs-drivelogo-text{color:#000;display:inline-block;opacity:0.54;text-decoration:none;font-family:'Product Sans',Arial,Helvetica,sans-serif;font-size:32px;text-rendering:optimizeLegibility;position:relative;top:-6px;left:-7px;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale}@media (-webkit-min-device-pixel-ratio:1.5),(min-resolution:144dpi){.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_116x41dp.png')}}</style><style type="text/css">body {background-color: #fff; font-family: Arial,sans-serif; font-size: 13px; margin: 0; padding: 0;}a, a:link, a:visited {color: #112ABB;}</style><style type="text/css">.errorMessage {font-size: 12pt; font-weight: bold; line-height: 150%;}</style></head><body><div id="outerContainer"><div id="innerContainer"><div style="position: absolute; top: -80px;"><div style="margin: 18px 0; position: absolute; white-space: nowrap;"><a href="//support.google.com/docs/"><img height="35px" src="//ssl.gstatic.com/docs/common/product/spreadsheets_lockup1.png" alt="Google 로고"/></a></div></div><p style="padding-top: 15px">Google 문서에 오류가 발생했습니다. 이 페이지를 새로고침하거나 몇 분 후에 다시 시도하세요.</p><p>Google 문서 편집기에 대해 자세히 알아보려면 Google <a href="https://support.google.com/docs/?hl=ko_KR&p=error_help" target="_blank">고객센터</a>를 참조하세요.</p><p><br><b>불편을 끼쳐 드려 죄송합니다.</b><br><i>- Google 문서도구 팀</i></p></div></div></body><style>#outerContainer {margin: auto; max-width: 750px;}#innerContainer {margin-bottom: 20px; margin-left: 40px; margin-right: 40px; margin-top: 80px; position: relative;}</style></html>�트 신학,페미니즘과 신학,강남순,동녘,2018-12-16,,,
분홍모자,어린이 그림책 ,"앤드루 조이너 글,그림",이마주,2019-03-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=13220887,
분홍으로 물든 나날,페미니즘 에세이,우정,서울로망,2019-05-12,http://cafedoing.com/221535614524,,
불교 페미니즘과 리더십 ,신학 / 종교 2,텐진 빠모,불광출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11005502,
"불교와 섹슈얼리티 : 여성, 붓다를 만나다",신학 / 종교 2,전재성 외,한울,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10390772,
불안,일반 서적,알랭 드 보통,은행나무,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6793081,
불어라 비바람!,성인 그림책 ,노명희(글)/백상은(그림),한국여성인권진흥원,2018-09-21,,,
불평등과 모욕을 넘어,페미니즘과 경제 ,낸시 프레이저,그린비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10289267,
붉은 벨벳앨범 속의 여인들,성매매 성노동,김애령,그린비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3290376,
붉은 선 나의 섹슈얼리티 기록,페미니즘 에세이,홍승희,글항아리,2018-09-21,http://cafedoing.com/221119969824,https://book.naver.com/bookdb/book_detail.nhn?bid=12562203,
브라보 게이 라이프,LGBTAIQ,정욜,나름북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6690827,
비밀,어린이 그림책 ,허은미,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7117666,
비상구에는 모기가 많았어요,페미니즘과 청소년,자색고구미,북셀프,2019-03-02,http://cafedoing.com/221477238245,,
비엔나 호텔의 야간 배달부 ,페미니즘과 예술,임은주,Equilibrium,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13069609,
비폭력대화,일반 서적,마셜B.로젠버그,한국NVC센터,2019-04-12,http://cafedoing.com/221515169097,https://book.naver.com/bookdb/book_detail.nhn?bid=12863442,
비행공포,페미니즘 국외소설 ,에리카 종,비채,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11535796,
"비혼입니다만, 그게 어쨌다구요?",페미니즘 일반,"우에노 지즈코, 미나시타 기류",동녘,2018-09-21,http://cafedoing.com/221080243406,https://book.naver.com/bookdb/book_detail.nhn?bid=11526514,
비혼지향생활자를 위한 계간 공덕동 하우스 2018 가을호,매거진,공덕동 하우스,공덕동 하우스,2018-11-06,http://cafedoing.com/221394111024,,
빌러비드,페미니즘 국외소설 ,토니 모리슨,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7467137,
빨간기와집,일본군 위안부  ,가와다 후미코,꿈교출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8005033,
빨간모자가 하고싶은 말,페미니즘 에세이,조이스 박,스마트 북스,2018-09-21,http://cafedoing.com/221314820412,https://book.naver.com/bookdb/book_detail.nhn?bid=13735234,
빨래하는 페미니즘,페미니즘 일반,스테퍼니 스탈,민음사,2018-09-21,http://cafedoing.com/221084726058 http://cafedoing.com/221085771012 http://cafedoing.com/221086565086,https://book.naver.com/bookdb/book_detail.nhn?bid=8271084,
뻔한 드라마 찡한 러브,페미니즘과 사회,신주진,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2690601,
뼛속까지 자유롭고 치맛속까지 정치적인,페미니즘 에세이,목수정,레디앙,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4725174,
사는게 뭐라고,일반 서적,사노요코,마음산책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9272737,
사람 냄새,성인 그림책 ,김수박,보리,2018-12-22,,http://book.naver.com/bookdb/book_detail.nhn?bid=6887884,
사람 장소 환대,일반 서적,김현경,문학과지성사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8939263,
사람답게 산다는 것,페미니즘과 청소년,"오창익 글, 홍선주 그림",너머학교,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7583456,
사람풍경 : 김형경 심리 여행 에세이,일반 서적,김형경,사람풍경,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6857604,
사랑과 자본,페미니즘과 경제 ,메리 게이브리얼,모요사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9052611,
사랑받지 않을 용기,페미니즘 일반,알리스 슈바르처,미래인,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5261083,
사랑에 미치지 마세요,페미니즘 에세이,레슬리 모건 스타이너,필요한책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11014694,
사랑은 사치일까?,가족과 모성,벨 훅스,현실문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9068308,
사랑은 왜 불안한가,페미니즘과 심리학,에바 일루즈,돌베개,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7522478,
사랑은 왜 아픈가,페미니즘과 심리학,에바 일루즈,돌베개,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7248683,
사랑의 기술,일반 서적,에리히 프롬,문예출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=203699,
사랑의 입자,페미니즘과 청소년,"김리리, 김민령, 김진나, 신현이, 이금이, 전삼혜, 정은숙",문학동네,2018-10-08,,https://book.naver.com/bookdb/book_detail.nhn?bid=14037685&sug=thumb,
사랑의 조건을 묻다,LGBTAIQ,터울,숨쉬는책공장,2018-09-21,http://cafedoing.com/221096976563,https://book.naver.com/bookdb/book_detail.nhn?bid=9546091,
사랑하는 습관,페미니즘 국외소설 ,도리스 레싱,문예출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13954289,
사막여우 창간준비 2호,매거진,여우책방,사막여우,2018-12-12,,,
사소한 성찰이 바꾸는 세상! 해보면 캠페인,소책자,한국여성민우회,,2018-09-21,,,
사심 1~6호,매거진,잡지사심,잡지사심,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10964858,
사육과 육식,기후와 환경 / 에코페미니즘,리처드 W. 불리엣,알마,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4514757,
사이렌의 침묵과 노래,페미니즘과 철학,노성숙,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4772936,
사이버페미니즘 세미나 커리큘럼,자료집 2,i-commune,,2018-09-21,,,
사적인 서점이지만 공공연하게,일반 서적,정지혜,유유,2018-12-30,,http://book.naver.com/bookdb/book_detail.nhn?bid=14049212,
"사회이동과 계급, 그 멜로드라마 ",페미니즘과 사회,낸시 에이블먼,일조각,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7458116,
산딸기 크림 봉봉,어린이 그림책 ,"에밀리 젠킨스 글, 소피 블래콜 그림",,2019-03-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=10835373,
살 빼려고 운동하는 거 아닌데요,몸 / 섹슈얼리티,신한슬,휴머니스트,2019-10-11,,http://book.naver.com/bookdb/book_detail.nhn?bid=15512778,
살아 있는 인간문서 : 해석학적 인간문서,페미니즘과 상담,찰스 V. 거킨,한국심리치료연구소,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=89338,
삶을 똑바로 마주하고,페미니즘 에세이,최현숙,글항아리,2019-01-05,https://blog.naver.com/cafedoing/221434447664,https://book.naver.com/bookdb/book_detail.nhn?bid=14116101,
상냥한 폭력의 시대,페미니즘 국내소설 ,정이현,문학과지성사,2018-09-21,http://cafedoing.com/221220385031,https://book.naver.com/bookdb/book_detail.nhn?bid=11170599,
상상하라 다른 교육,페미니즘과 청소년,"하승우, 채효정, 정용주, 이혁규, 이영주, 엄기호, 사이다, 류명숙, 김수현",교육공동체벗,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7295366,
상실수업,일반 서적,"엘리자베스 퀴블러 로스, 데이비드 케슬러",이레,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2856324,
새,페미니즘과 문학  ,오정희,문학과 지성사,2018-11-14,,http://cafedoing.com/221398563760,
새 여성학 강의,페미니즘 일반,(사)한국여성연구소,동녘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1623500,
새벽의 방문자들,페미니즘과 문학  ,박민정 외 5명,다산책방,2019-08-01,,https://book.naver.com/bookdb/book_detail.nhn?bid=15075958,
새로 쓰는 결혼이야기 1,가족과 모성,편집부,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=76494,
새로 쓰는 결혼이야기 2,가족과 모성,편집부,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=76496,
새로 쓰는 사랑이야기,가족과 모성,편집부,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=76491,
새로 쓰는 성이야기,몸 / 섹슈얼리티,편지부,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=76492,
새로운 세대의 탄생,세월호,인디고 서원 저,궁리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8007661,
새로운 이름의 이야기,페미니즘 국외소설 ,엘레나 페란테,한길사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11417216,
샘과 데이브가 땅을 팠어요,어린이 그림책 ,"존 클라센, 맥 바넷",시공주니어,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7986607,
생각의 일요일들,일반 서적,은희경,달,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6683579,
생각하는 여자는 괴물과 함께 잠을 잔다,페미니즘 일반,김은주,봄알람,2018-09-21,http://cafedoing.com/221129191652,https://book.naver.com/bookdb/book_detail.nhn?bid=12508334,
생의 한가운데,페미니즘 국외소설 ,루이제 린저,문예출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=128805,
"생활인을 위한 자유의 기술, 일상기술연구소",페미니즘과 경제 ,제현주 금정연,어크로스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12054210,
"서울, 뉴욕,킬리만자로 그리고 서울",페미니즘 에세이,현경,샨티,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12248124,
"석순 30, 33, 36, 43, 46, 48호",매거진,석순편집위원회,고려대,2018-09-21,http://cafedoing.com/221316442577,,
선한 분노,일반 서적,박성미,아마존의나비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8953761,
설득,페미니즘 국외소설 ,제인 오스틴,시공사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11282375,
성 미디어 문화,페미니즘과 예술,"김명현, 김훈순, 유선영 공편",나남출판,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=193941,
성 시장에 대한 페미니즘의 관점들,성매매 성노동,,전기가오리,2018-12-06,,,
성경과 폭력,페미니즘과 신학,존 쉘비 스퐁,한국기독교연구소,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2883338,
성노동(SEX WORKER),성매매 성노동,여성문화이론연구소 성노동연구팀,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3122867,
성노동의 정치경제학 Sex Work ,성매매 성노동,멜리사 지라 그랜트,여문책,2018-09-21,http://cafedoing.com/221076776143,https://book.naver.com/bookdb/book_detail.nhn?bid=12096293,
"성노동자, 권리를 외치다: 밀사와 연희의 성노동 이야기",성매매 성노동,밀사,철수와영희,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8779506,
성매매의 정치학: 성매매특별법 제정1년의 시점에서,성매매 성노동,서울대학교 여성연구소,한울,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2518073,
성별중국,페미니즘과 사회,다이진화,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6201848,
성서 소피아의 힘 : 여성해방적 성서 해석학,페미니즘과 신학,엘리자베스 쉬슬러 피오렌자 지음,다산글방,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=239165,
성서가 말하는 동성애 신이 허락하고 인간이 금지한 사랑,LGBTAIQ,"다니엘 헬미니악, 김강일 옮김",해울,2019-01-22,,https://book.naver.com/bookdb/book_detail.nhn?bid=131004,
성서에 나타난 여성의 희생,페미니즘과 신학,필리스 트리블,전망사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3531867,
성숙의 지표,성인 그림책 ,란탄,,2018-09-21,,,
성스러운 국민,페미니즘과 사회,"홍양희, 박정미, 허윤, 김청강, 이정선, 소현숙, 김은경, 정연보",서해문집,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11612162,
성스러운 유방사,몸 / 섹슈얼리티,다케다 마사야,아르테,2019-08-14,http://cafedoing.com/221627130342,http://book.naver.com/bookdb/book_detail.nhn?bid=15258313,
성의 변증법,페미니즘과 철학,슐라미스 파이어스톤,꾸리에,2018-09-21,http://cafedoing.com/221197145760,https://book.naver.com/bookdb/book_detail.nhn?bid=10557862,
성의 역사 1,몸 / 섹슈얼리티,미셸 푸코,나남,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=153645,
성의 역사 2,몸 / 섹슈얼리티,미셸 푸코,나남,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=148140,
성의 역사 3,몸 / 섹슈얼리티,미셸 푸코,나남,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=154814,
성의 정치 성의 권리,몸 / 섹슈얼리티,"권김현영, 루인, 김주희, 한채윤, 류진희",자음과모음,2018-09-21,http://cafedoing.com/220957857055,https://book.naver.com/bookdb/book_detail.nhn?bid=7105743,
성의 정치학. 상/하,페미니즘 일반,케이트 밀레트,현대사상사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3599542,
성이론,성매매 성노동,고정갑희 저,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6784742,
"성적 다양성, 두렵거나 혹은 모르거나",LGBTAIQ,바네사 베어드 지음,이후,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3008621,
성적 대상 ,페미니즘 일반,제시카 발렌티,꾸리에,2018-09-21,http://cafedoing.com/221359424290,https://book.naver.com/bookdb/book_detail.nhn?bid=11445302,
성적차이 민주주의에 도전하다,페미니즘과 사회,조앤 W. 스콧,인간사랑,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6029669,
성차별 관련 판례와 결정례 연구,페미니즘과 법,김엘림,에피스테메,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7187408,
성차별과 신학,페미니즘과 신학,R.R. 류터,대한기독교출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2961302,
성평등,페미니즘과 청소년,손희정,풀빛,2018-12-10,,https://book.naver.com/bookdb/book_detail.nhn?bid=14103870,
성폭력 뒤집기: 한국성폭력상담소 20년의 회고와 전망,성폭력,한국성폭력상담소,이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6619940,
성폭력 법정에 서다,성폭력,한국성폭력상담소,푸른사상,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2692244,
성폭력과 힘의 악용: 목회상담적 성찰,성폭력,제임스 뉴턴 폴링,한울,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9008346,
성폭력에 맞서다: 사례·담론·전망,성폭력,사단법인 한국성폭력상담소,한울아카데미,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10528585,
성폭력을 다시 쓴다,성폭력,한국여성의전화연합,한울아카데미,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10995206,
성희롱 예방교육 표준강의안 2.0,성폭력,여성가족부,휴먼컬처아리랑,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12528521,
세 엄마 이야기,어린이 그림책 ,신혜원,사계절,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4640209,
세계여성사(백산선서35),페미니즘과 역사,옥성조,백산서당,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3435595,
세계의 여성리더,페미니즘 에세이,"전경옥, 오경희, 문은영, 변신원, 김은실, 김은정",숙명여대출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1466995,
세계의 여자 대통령 ,페미니즘 에세이,박영만,프리윌,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7012503,
세상은 내가 이상하다고 한다,페미니즘 에세이,홍승희,김영사,2018-09-21,http://cafedoing.com/221319365153,https://book.naver.com/bookdb/book_detail.nhn?bid=13608655,
세상을 뒤집는 다른 목소리,페미니즘 일반,문화기획달 린 지숲 나영 김신효정 이현재 채은순 모아나 문성희 안혜경,여성환경연대,2019-01-25,,,
세상의 모든 비밀,페미니즘과 시,이민하,문학과지성사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9916757,
"세상의 절반, 여성이야기",페미니즘 에세이,우리교육출판부,우리교육,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=57279,
"세여자 1,2권 ",페미니즘 국내소설 ,조선희,한겨레출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12166060,
세월호 이야기,어린이 그림책 ,한뼘작가들 글,별숲,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8108662,
세월호 이후의 사회과학,세월호,김종엽,그린비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10462603,
"세월호, 그날의 기록 ",세월호,세월호 기록팀,진실의힘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10361536,
"세월호, 꿈은 잊혀지지 않습니다",세월호,유종민,타래,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8271628,
세월호가 우리에게 묻다,세월호,서울대학교 사회발전연구소,한울아카데미,2018-09-21,http://cafedoing.com/220978964081,https://book.naver.com/bookdb/book_detail.nhn?bid=9685199,
세월호를 기록하다,세월호,오준호,미지북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8873535,
섹슈얼리티 : 성의 정치 ,몸 / 섹슈얼리티,제프리 윅스,현실문화연구,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1561823,
"섹슈얼리티 강의, 두번쨰",몸 / 섹슈얼리티,한국성폭력상담소 저,동녘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2103856,
섹슈얼리티 지리학,몸 / 섹슈얼리티,"캐스 브라운, 개빈 브라운, 제이슨 림",이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13953284,
